 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -123+2i -115-40i -90-78i -48-112i -3-122i 43-110i 87-72i 109-31i
 65+46i 45+69i 19+81i -11+84i -45+74i -68+54i -81+26i -80-7i
 79-46i 91-16i 91+15i 77+47i 54+70i 22+85i -19+89i -55+81i
 133+6i 124+55i 93+101i 50+130i -3+140i -63+127i -107+92i -135+41i
 1+39i -11+35i -21+29i -30+22i -37+11i -38-1i -34-16i -23-33i
 -119+21i -121-22i -106-59i -73-93i -37-114i 4-122i 51-106i 90-72i
 156-45i 165+17i 144+78i 105+122i 46+157i -15+167i -78+148i -140+95i
 -12+79i -42+69i -63+51i -76+23i -81-6i -75-35i -53-63i -20-79i
 -15-106i 24-111i 61-96i 87-67i 104-30i 105+15i 91+51i 66+79i
 -53-61i -23-77i 6-81i 33-74i 60-57i 77-31i 83-1i 77+34i
 -73-86i -34-107i 10-113i 58-102i 93-77i 114-39i 115+13i 97+61i
 92+103i 48+133i -9+139i -58+125i -97+95i -123+46i -128-4i -115-53i
 101+26i 84+67i 56+95i 14+111i -27+109i -65+90i -97+50i -106+7i
 50-70i 73-51i 85-20i 83+11i 71+40i 48+66i 19+78i -12+79i
 -44-79i -14-88i 13-87i 38-79i 64-61i 81-36i 91-5i 89+32i
 11-136i 64-123i 105-93i 131-45i 135+4i 121+53i 86+102i 39+133i
 36+2i 32+16i 24+29i 13+35i 1+37i -13+33i -25+26i -36+17i
 37+114i -16+117i -58+102i -93+72i -119+28i -124-15i -107-58i -61-99i
 -42-165i 20-170i 75-149i 128-102i 159-48i 169+20i 148+79i 103+131i
 83+7i 73+42i 54+62i 28+75i -7+79i -36+72i -61+52i -80+17i
 -102+30i -106-14i -93-52i -63-83i -29-99i 6-104i 45-94i 74-72i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 78+34i 61+62i 35+82i 7+89i -22+84i -51+66i -71+42i -82+13i
 113+23i 95+64i 65+93i 25+112i -23+112i -63+93i -95+56i -113+9i
 -131-36i -106-76i -71-108i -23-129i 23-133i 66-116i 106-78i 126-33i
 -97+40i -106-3i -100-41i -80-75i -41-100i 0-107i 40-96i 75-68i
 -9+79i -39+71i -62+52i -79+23i -83-6i -76-33i -56-58i -33-74i
 75+40i 57+65i 28+83i -1+89i -30+82i -59+64i -80+40i -90+10i
 56+120i 0+131i -49+123i -91+102i -123+61i -133+12i -125-43i -93-95i
 -34+16i -37+5i -38-7i -34-20i -26-31i -11-40i 10-46i 27-44i
 -95-73i -67-100i -24-117i 20-118i 63-100i 99-58i 112-6i 107+42i
 128+111i 78+146i 18+163i -51+158i -106+129i -148+78i -168+3i -157-59i
 -72+32i -81+7i -79-25i -65-52i -43-72i -8-83i 27-78i 56-61i
 70-78i 94-46i 103-9i 101+30i 82+70i 51+94i 11+104i -31+96i
 25-85i 52-70i 71-47i 81-15i 79+16i 69+45i 47+70i 21+82i
 18-109i 59-95i 95-63i 116-25i 118+17i 97+63i 56+96i 10+114i
 -57+126i -103+91i -127+47i -134+0i -121-53i -91-91i -48-115i 4-124i
 25+107i -15+107i -56+89i -84+60i -101+23i -101-22i -84-58i -57-84i
 86+2i 76+35i 56+61i 28+79i -4+86i -32+78i -53+59i -71+32i
 31-84i 57-68i 77-44i 89-10i 86+23i 71+54i 43+83i 12+94i
 121-69i 135-22i 127+34i 103+80i 65+114i 7+131i -47+125i -90+103i
 19+35i 5+40i -9+41i -21+36i -35+26i -44+10i -49-10i -45-30i
 -86+79i -111+36i -117-10i -105-59i -79-93i -38-115i 20-120i 63-108i
 114-124i 150-60i 159+3i 149+61i 112+113i 60+144i -3+158i -71+149i
 28+75i -2+80i -31+72i -58+56i -74+34i -80+6i -72-32i -55-60i
 -77-74i -45-94i -2-102i 37-95i 72-75i 98-38i 105+1i 99+38i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -82+21i -82-8i -72-37i -53-63i -29-78i -2-84i 31-79i 58-66i
 -105+31i -110-9i -98-53i -72-87i -36-110i 13-115i 56-95i 87-60i
 132-18i 127+39i 105+82i 71+116i 24+134i -20+133i -62+116i -100+82i
 59-89i 85-56i 99-17i 98+29i 80+65i 44+91i 8+101i -27+95i
 -49-65i -16-80i 17-79i 48-67i 71-39i 79-8i 73+22i 57+49i
 -85+17i -85-12i -75-42i -54-69i -26-85i 7-90i 46-83i 74-64i
 -120-63i -90-102i -40-130i 12-135i 65-119i 111-76i 134-23i 134+31i
 22-33i 34-22i 40-10i 41+3i 35+18i 25+34i 10+48i -11+54i
 109+40i 88+78i 56+105i 12+119i -28+115i -65+94i -98+51i -112+10i
 -156-45i -130-101i -78-148i -21-168i 39-163i 100-124i 141-69i 159+1i
 57-53i 71-27i 76+2i 72+32i 57+55i 32+70i -6+77i -36+73i
 -46+97i -77+77i -98+40i -106+1i -99-39i -77-75i -46-94i -11-101i
 20+78i -12+83i -40+74i -63+53i -78+20i -81-14i -73-43i -50-68i
 21+108i -23+107i -64+90i -99+56i -114+17i -110-28i -82-78i -47-107i
 -16-133i 31-130i 79-103i 111-64i 127-16i 123+40i 99+83i 63+112i
 -77-69i -45-96i -9-106i 29-103i 66-82i 91-50i 101-4i 96+35i
 -75+32i -81+4i -77-33i -61-61i -36-80i -3-84i 25-73i 49-54i
 2+90i -31+81i -56+64i -74+42i -84+11i -84-21i -75-54i -51-82i
 -85+102i -116+67i -132+23i -129-32i -109-77i -72-113i -16-134i 33-131i
 -30-25i -21-35i -6-41i 10-41i 24-37i 37-26i 48-14i 52+2i
 30-113i 71-91i 99-58i 115-17i 114+33i 91+74i 48+103i -3+114i
 -57+156i -104+123i -138+75i -156+15i -153-40i -124-99i -76-141i -20-163i
 -60-48i -38-69i -14-79i 14-81i 45-69i 67-44i 79-10i 77+25i
 99+34i 80+65i 50+87i 10+98i -25+96i -57+80i -84+48i -96+12i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -11+83i -47+72i -71+51i -87+23i -90-13i -78-43i -53-68i -15-83i
 -14+107i -51+96i -80+74i -104+38i -111-2i -101-44i -66-84i -21-106i
 22-131i 70-116i 108-80i 127-37i 131+10i 116+61i 87+97i 47+120i
 -59-79i -27-96i 7-100i 43-92i 79-66i 98-30i 101+13i 81+58i
 -81+11i -79-20i -62-51i -38-70i -12-79i 17-77i 42-64i 62-44i
 -20+85i -55+68i -77+42i -89+11i -87-23i -73-50i -50-74i -14-93i
 -108+72i -128+24i -130-26i -109-79i -76-113i -32-131i 26-128i 76-107i
 -28-32i -14-41i 3-44i 18-40i 31-31i 41-17i 44-2i 44+16i
 60-97i 95-64i 113-26i 116+16i 103+61i 76+93i 36+110i -19+111i
 -74+145i -123+105i -149+48i -153-25i -134-83i -98-127i -36-154i 28-155i
 -47-70i -13-85i 17-83i 44-71i 65-50i 74-28i 74+0i 62+35i
 85+62i 58+88i 22+99i -21+98i -57+86i -85+62i -102+23i -103-13i
 82+7i 73+37i 51+65i 24+81i -6+86i -38+76i -62+56i -78+29i
 108+6i 98+51i 73+84i 38+107i -7+116i -45+108i -79+82i -104+38i
 -128+13i -124-37i -101-80i -60-115i -16-129i 32-124i 82-97i 114-55i
 -79+54i -94+21i -96-22i -82-57i -57-85i -20-102i 17-102i 51-88i
 8+83i -20+81i -47+67i -70+43i -81+15i -80-14i -64-43i -42-61i
 81+26i 65+55i 35+77i 5+85i -25+82i -53+68i -73+45i -86+17i
 64+114i 12+132i -37+128i -82+104i -119+58i -134+9i -127-42i -97-92i
 -39+22i -45+9i -45-3i -39-18i -31-30i -19-41i 0-49i 19-49i
 -92-63i -62-95i -18-116i 25-116i 64-102i 97-70i 112-28i 110+22i
 138+82i 95+134i 44+155i -12+158i -71+141i -114+107i -142+56i -154-13i
 -61+52i -76+23i -77-8i -68-33i -56-54i -34-70i -7-75i 25-71i
 49-91i 83-64i 96-32i 98+3i 87+42i 64+70i 31+91i -14+99i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 62+56i 33+77i 3+82i -31+74i -56+56i -73+31i -80-2i -76-31i
 73+81i 39+98i -4+102i -40+93i -72+74i -97+42i -104+3i -94-41i
 -100-85i -56-121i -10-132i 40-126i 87-99i 116-61i 127-14i 116+41i
 -98-11i -92-45i -71-74i -36-95i 0-101i 37-92i 72-67i 91-32i
 -33+69i -57+56i -75+30i -79+2i -72-27i -53-53i -31-66i -7-69i
 57+67i 24+83i -11+84i -42+73i -67+49i -79+23i -81-8i -74-43i
 -12+119i -60+107i -97+80i -124+36i -128-11i -113-63i -81-102i -35-128i
 -44+1i -38-19i -30-31i -18-39i -2-43i 15-41i 32-32i 48-15i
 0-116i 42-110i 75-89i 101-52i 114-14i 114+27i 92+70i 53+100i
 42+151i -19+160i -81+140i -126+99i -155+48i -163-18i -142-76i -97-125i
 -76-10i -62-43i -41-61i -15-70i 13-70i 35-63i 54-46i 71-18i
 97-23i 101+18i 87+54i 57+84i 26+98i -8+100i -46+88i -74+66i
 65-52i 78-24i 81+11i 71+40i 50+68i 23+83i -8+88i -41+79i
 85-62i 102-28i 105+11i 92+53i 69+84i 36+103i -10+106i -54+91i
 -90+95i -119+55i -128+2i -118-46i -93-86i -49-117i -2-127i 45-118i
 -10+100i -48+90i -77+68i -95+36i -103-5i -93-42i -69-74i -27-92i
 61+46i 41+66i 14+76i -20+73i -46+59i -66+36i -74+2i -68-27i
 75-43i 88-13i 87+25i 73+53i 48+74i 12+86i -23+86i -57+76i
 127+13i 114+64i 87+98i 45+121i -1+128i -47+119i -93+89i -123+46i
 1+44i -17+40i -32+30i -42+19i -49+5i -50-11i -42-29i -28-46i
 -110+25i -113-26i -97-65i -65-94i -21-111i 21-110i 61-91i 95-47i
 150-24i 150+35i 128+86i 85+130i 36+153i -18+156i -78+132i -125+88i
 5+69i -22+66i -47+54i -65+35i -75+7i -74-27i -56-54i -27-73i
 -38-100i 8-108i 46-96i 77-70i 97-30i 100+7i 89+42i 64+75i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -88-11i -79-44i -52-72i -20-86i 14-87i 48-72i 70-48i 83-18i
 -104-21i -86-62i -57-88i -19-103i 28-103i 64-86i 91-53i 102+1i
 119+30i 103+74i 72+105i 28+125i -17+128i -61+115i -101+80i -121+37i
 97-35i 102+0i 88+40i 64+70i 33+88i -5+94i -36+85i -61+64i
 -1-80i 30-73i 53-54i 69-29i 77+1i 74+28i 58+52i 31+71i
 -77-27i -68-53i -48-70i -18-80i 12-80i 42-72i 72-50i 90-20i
 -68-106i -18-129i 26-129i 67-111i 102-73i 119-30i 120+19i 101+72i
 33-32i 44-15i 47+2i 42+21i 30+34i 13+42i -8+43i -27+39i
 81+70i 51+94i 12+107i -25+105i -59+93i -91+66i -108+29i -109-17i
 -132-83i -84-136i -29-157i 30-155i 89-129i 128-92i 150-40i 153+29i
 59-34i 69-8i 69+17i 57+43i 40+61i 15+71i -20+69i -52+55i
 -58+81i -86+52i -99+11i -95-27i -79-59i -49-85i -14-95i 23-92i
 -31+82i -59+65i -78+38i -88+3i -85-28i -69-56i -40-77i -10-85i
 -22+96i -58+81i -87+51i -101+17i -102-20i -85-62i -52-90i -6-104i
 28-127i 79-107i 110-72i 125-28i 124+25i 106+70i 72+106i 22+128i
 -32-90i 3-99i 38-94i 73-71i 94-40i 101-2i 91+38i 69+66i
 -73-7i -69-34i -52-60i -28-76i 1-82i 35-74i 61-53i 76-24i
 -16+79i -47+67i -67+45i -79+18i -82-14i -73-40i -55-64i -26-84i
 -97+78i -118+34i -123-18i -111-60i -87-93i -46-116i -2-123i 44-115i
 -32-28i -16-40i -3-46i 11-47i 26-40i 37-28i 45-10i 47+13i
 80-78i 108-43i 118-1i 109+48i 86+86i 51+110i 0+115i -49+97i
 -100+118i -141+73i -157+13i -151-41i -128-91i -82-133i -26-152i 39-149i
 -30-63i 0-72i 20-70i 37-60i 55-39i 65-15i 65+14i 48+45i
 66+70i 32+94i -4+100i -43+90i -71+69i -89+39i -96-2i -89-38i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -48-65i -20-79i 13-78i 41-66i 62-47i 76-17i 78+11i 69+43i
 -54-91i -20-105i 15-104i 52-87i 80-61i 99-27i 101+18i 86+57i
 71+97i 30+120i -18+122i -59+108i -91+81i -115+41i -121+0i -113-43i
 85+15i 64+50i 37+73i 5+85i -32+81i -62+64i -84+34i -93-7i
 45-52i 66-30i 76-2i 72+32i 55+58i 30+74i -4+77i -33+68i
 -47-72i -14-85i 25-82i 53-67i 73-45i 82-15i 81+15i 70+46i
 30-117i 74-96i 103-66i 120-27i 122+21i 108+61i 78+94i 30+117i
 46+5i 42+20i 32+33i 18+41i 1+45i -18+40i -32+28i -43+10i
 17+108i -30+110i -67+95i -95+67i -112+23i -111-19i -91-59i -50-95i
 -37-149i 22-156i 75-137i 124-93i 152-41i 158+18i 134+83i 89+130i
 63+11i 55+35i 40+53i 19+61i -7+63i -37+55i -60+35i -73+6i
 -95+18i -98-22i -86-54i -60-79i -23-95i 14-97i 49-84i 79-59i
 -65+38i -75+8i -73-22i -58-50i -37-68i -10-77i 23-75i 50-62i
 -95+45i -107+3i -99-37i -77-70i -40-94i -4-102i 33-95i 71-71i
 104-82i 128-39i 133+6i 116+54i 84+89i 40+110i -18+113i -66+97i
 22-77i 53-61i 77-32i 85-1i 80+32i 61+62i 34+79i 3+83i
 -58-55i -29-69i 3-70i 32-62i 56-44i 66-22i 65+5i 52+36i
 -78+37i -86+6i -83-25i -68-56i -46-75i -17-84i 21-81i 52-67i
 -115-33i -96-73i -59-103i -21-119i 20-121i 60-107i 91-78i 114-29i
 17-52i 33-48i 42-39i 44-22i 41-3i 33+16i 19+37i 4+52i
 106-7i 103+37i 80+77i 48+99i 14+108i -27+106i -62+88i -92+57i
 -148+43i -156-23i -138-75i -102-116i -49-145i 4-152i 59-138i 117-96i
 14-70i 37-63i 51-48i 60-23i 63+3i 57+27i 40+48i 16+60i
 18+92i -19+92i -55+74i -78+47i -91+14i -92-26i -79-56i -55-79i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 55-70i 74-46i 83-17i 83+16i 74+43i 56+65i 25+81i -8+84i
 55-80i 80-53i 95-14i 98+24i 86+59i 50+88i 3+98i -42+92i
 -68+99i -102+62i -118+19i -119-25i -100-71i -69-102i -29-118i 17-117i
 -4+91i -36+83i -62+63i -81+32i -88-2i -82-36i -57-67i -27-83i
 61+39i 41+60i 10+72i -20+71i -49+58i -67+38i -73+12i -71-16i
 57-55i 71-32i 76-5i 70+27i 56+51i 33+69i 0+80i -27+76i
 113+9i 104+51i 76+87i 40+107i -1+113i -49+100i -85+75i -109+41i
 14+42i -4+45i -19+41i -32+32i -44+15i -48-5i -45-26i -34-45i
 -96+50i -107+16i -105-21i -88-61i -61-89i -23-105i 29-103i 67-85i
 132-79i 152-26i 146+37i 121+87i 80+124i 19+143i -40+139i -91+117i
 0+64i -24+58i -42+47i -59+30i -69+10i -68-16i -53-47i -29-66i
 -45-80i -15-89i 23-86i 54-72i 78-49i 91-15i 88+18i 73+49i
 -68-50i -42-73i -13-84i 18-82i 49-66i 71-41i 82-11i 80+24i
 -69-66i -42-88i -8-98i 33-93i 65-72i 86-38i 94+10i 85+48i
 93+86i 55+114i 4+124i -41+116i -81+94i -112+54i -123+11i -119-31i
 87+4i 76+38i 55+65i 26+83i -11+89i -43+79i -68+56i -83+25i
 42-59i 61-38i 72-12i 73+19i 62+44i 39+64i 9+71i -21+70i
 -65-52i -39-72i -9-80i 22-77i 52-61i 72-37i 82-7i 78+24i
 6-112i 43-108i 76-91i 101-57i 111-18i 105+24i 82+69i 52+96i
 46-17i 49+0i 45+18i 36+31i 23+41i 2+45i -21+43i -39+34i
 36+96i -6+104i -45+94i -78+72i -103+35i -107-5i -92-48i -64-87i
 -74-142i -22-155i 33-148i 88-119i 123-78i 142-26i 141+39i 121+90i
 66-9i 62+15i 49+38i 35+53i 13+64i -13+63i -42+49i -64+26i
 -92+22i -93-15i -80-47i -53-73i -23-84i 9-83i 42-72i 67-55i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -35+71i -62+54i -81+26i -86-3i -80-30i -60-58i -33-76i -3-85i
 -37+88i -70+62i -88+27i -92-13i -78-56i -53-84i -16-98i 32-94i
 52-113i 93-83i 118-43i 127+8i 116+51i 90+87i 44+112i -4+117i
 0-90i 29-86i 57-68i 72-44i 80-15i 79+19i 67+48i 46+70i
 -73-31i -55-57i -30-72i -1-77i 29-72i 52-56i 67-28i 70+1i
 -35+71i -57+55i -75+29i -82+1i -77-28i -57-56i -29-74i 4-83i
 -110+19i -107-30i -90-66i -62-93i -24-110i 13-111i 48-97i 84-69i
 -29-41i -11-47i 8-44i 27-34i 39-23i 46-10i 48+9i 43+29i
 93-54i 106-12i 101+32i 84+67i 56+95i 15+111i -26+107i -68+85i
 -109+100i -139+48i -143-4i -128-57i -92-109i -46-140i 11-150i 78-134i
 -11-67i 16-64i 36-53i 53-33i 61-11i 60+17i 47+41i 26+60i
 44+85i 6+96i -28+90i -58+73i -83+43i -94+13i -92-20i -74-53i
 75+33i 59+58i 34+77i -1+85i -33+78i -60+61i -81+32i -88+2i
 71+58i 43+83i 7+96i -27+95i -56+80i -82+50i -92+14i -88-28i
 -105-69i -67-109i -24-125i 21-125i 67-106i 100-77i 119-36i 121+16i
 -84+9i -81-20i -66-50i -37-78i -5-92i 29-89i 60-69i 78-39i
 -25+72i -50+59i -68+33i -75+3i -68-29i -51-53i -26-68i 7-69i
 64+44i 45+66i 19+79i -14+79i -42+68i -62+48i -76+18i -80-12i
 14+109i -25+107i -62+90i -88+62i -105+28i -110-16i -98-57i -71-94i
 -39+16i -41-1i -40-14i -35-27i -26-40i -13-47i 5-50i 30-45i
 -49-94i -12-105i 27-101i 68-80i 98-52i 114-16i 108+30i 82+69i
 92+115i 47+147i -12+155i -64+138i -108+104i -140+49i -145-10i -126-72i
 -64+3i -59-24i -47-42i -33-53i -11-59i 10-59i 36-50i 56-33i
 76-58i 93-25i 97+15i 86+48i 63+73i 27+88i -10+88i -43+78i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -12-83i 24-82i 56-67i 80-36i 88-5i 80+28i 59+58i 30+77i
 24-91i 55-76i 80-49i 91-17i 91+19i 77+54i 53+78i 18+92i
 5+126i -49+119i -88+91i -116+48i -128-8i -116-55i -87-92i -40-117i
 27+80i -4+89i -35+85i -66+65i -85+39i -92+8i -82-28i -61-54i
 69-6i 66+19i 54+46i 34+65i 11+75i -16+73i -39+62i -59+40i
 5-75i 34-67i 56-49i 70-23i 73+2i 66+28i 49+58i 25+79i
 92-61i 109-24i 108+22i 90+62i 58+94i 13+111i -29+107i -67+87i
 36+25i 19+38i 4+45i -13+45i -32+37i -45+24i -51+7i -50-13i
 -54+92i -83+64i -99+27i -102-17i -92-55i -70-85i -30-104i 16-104i
 70-130i 117-95i 143-39i 146+17i 132+70i 95+116i 43+140i -20+145i
 38+58i 13+68i -8+66i -30+56i -52+39i -64+19i -64-3i -49-30i
 -83-49i -62-77i -28-94i 5-95i 37-88i 67-68i 85-39i 90-4i
 -84-3i -77-37i -60-60i -35-75i -1-79i 30-73i 58-57i 80-28i
 -95-7i -87-41i -67-70i -32-92i 5-98i 40-88i 72-55i 90-14i
 122+5i 114+52i 84+93i 43+115i -5+121i -57+106i -95+75i -118+31i
 85-28i 86+10i 73+44i 52+69i 20+84i -9+84i -37+73i -62+48i
 12-78i 41-70i 62-53i 72-25i 73+3i 66+30i 50+55i 28+68i
 -79-5i -74-36i -56-59i -30-73i 3-77i 32-68i 56-50i 76-22i
 -49-91i -11-106i 26-106i 65-88i 91-60i 105-23i 104+24i 85+65i
 30-35i 41-22i 45-5i 42+12i 34+28i 19+40i 1+44i -20+43i
 83+60i 48+89i 12+102i -25+102i -63+89i -89+63i -105+23i -105-32i
 -126-72i -93-116i -45-142i 18-147i 74-131i 119-95i 148-33i 148+29i
 61-25i 67-1i 61+20i 49+36i 35+52i 14+63i -10+64i -40+50i
 -54+72i -80+44i -92+10i -89-31i -73-64i -48-86i -13-97i 20-90i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -13-88i 19-87i 49-70i 68-47i 79-19i 80+12i 71+39i 52+63i
 -26-91i 12-93i 42-79i 67-57i 87-26i 93+7i 83+41i 52+76i
 38+114i -10+122i -55+110i -94+76i -115+35i -119-10i -105-59i -78-92i
 66+54i 46+72i 13+81i -20+80i -52+70i -77+46i -87+15i -82-20i
 72-18i 75+12i 66+38i 49+59i 22+74i -5+76i -32+66i -56+44i
 -19-75i 9-76i 41-64i 63-44i 75-18i 73+15i 61+43i 41+67i
 73-82i 100-46i 110-8i 104+33i 83+73i 50+97i 10+107i -38+100i
 43+11i 36+24i 25+34i 10+43i -6+46i -20+41i -36+27i -48+9i
 -21+104i -57+88i -84+58i -98+23i -101-16i -89-59i -59-89i -16-106i
 -8-151i 55-140i 100-108i 130-62i 146-5i 140+45i 114+93i 61+133i
 52+30i 37+49i 19+59i -4+62i -26+57i -46+42i -61+14i -61-19i
 -87-23i -71-59i -47-81i -16-91i 20-90i 50-78i 72-56i 86-24i
 -78+26i -83-4i -77-35i -57-65i -30-82i 0-87i 34-77i 59-58i
 -93+3i -87-33i -67-67i -36-88i -1-96i 40-90i 69-65i 88-28i
 107-37i 113+13i 103+51i 80+82i 43+107i 3+118i -39+114i -81+87i
 63-61i 81-33i 87+0i 76+35i 55+62i 26+79i -10+84i -39+74i
 -15-74i 14-76i 43-64i 63-43i 76-18i 80+12i 71+37i 51+56i
 -74+12i -75-16i -65-41i -42-63i -16-73i 13-72i 44-61i 67-41i
 -89-68i -57-95i -14-108i 27-107i 62-91i 90-57i 102-17i 101+26i
 8-47i 26-39i 38-26i 43-10i 45+7i 41+21i 32+34i 15+48i
 103+12i 90+49i 65+77i 25+98i -14+104i -50+96i -84+64i -100+20i
 -147-11i -137-64i -102-107i -59-132i -9-144i 47-137i 93-111i 129-64i
 37-52i 56-31i 62-8i 60+16i 49+42i 31+58i 4+64i -30+57i
 -23+88i -53+75i -76+46i -87+14i -88-19i -75-52i -52-74i -21-86i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 32-86i 60-69i 75-44i 83-13i 80+22i 67+51i 43+74i 10+87i
 41-77i 67-58i 86-26i 92+8i 88+41i 68+72i 32+88i -13+90i
 -29+115i -72+95i -99+62i -113+20i -113-27i -99-64i -73-93i -33-111i
 24+76i -5+81i -34+74i -64+53i -80+25i -85-7i -75-41i -54-64i
 74+17i 66+43i 44+65i 17+72i -11+71i -41+63i -60+46i -70+20i
 10-78i 40-73i 60-55i 72-29i 74+7i 68+38i 53+65i 24+83i
 99-40i 105-8i 99+27i 78+65i 50+92i 14+105i -30+97i -66+72i
 34+32i 17+46i 2+51i -13+46i -28+34i -37+20i -41+4i -39-17i
 -64+80i -91+51i -104+16i -101-27i -83-63i -55-90i -9-100i 36-91i
 94-104i 129-65i 141-8i 131+46i 105+93i 57+129i 3+141i -56+130i
 26+55i -4+63i -27+60i -47+47i -62+26i -67+3i -59-20i -37-45i
 -67-60i -40-82i -10-90i 25-84i 56-69i 79-47i 92-14i 89+19i
 -83-7i -76-41i -53-70i -26-85i 3-87i 35-76i 59-55i 76-28i
 -84-34i -62-68i -34-86i 4-92i 39-84i 69-64i 87-25i 88+18i
 107+45i 83+83i 41+108i -4+113i -47+103i -87+75i -109+40i -115+0i
 80-9i 78+27i 64+57i 40+79i 5+88i -25+83i -50+69i -69+44i
 24-67i 49-57i 66-38i 76-11i 74+16i 63+41i 40+61i 13+70i
 -77-8i -70-38i -48-65i -20-78i 9-78i 38-66i 60-44i 75-18i
 -35-101i 11-103i 48-91i 78-68i 98-33i 102+3i 93+38i 67+74i
 30-40i 43-26i 49-5i 44+14i 34+29i 19+39i 3+42i -15+42i
 79+65i 46+95i 10+104i -28+97i -68+74i -93+42i -101+1i -90-48i
 -111-88i -72-126i -24-145i 35-143i 84-123i 124-84i 147-20i 143+42i
 60-21i 62+0i 53+20i 38+35i 20+49i 0+56i -20+53i -40+39i
 -69+58i -88+26i -92-5i -82-36i -60-68i -32-85i 0-90i 34-80i

 标签ANT_2A 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 22-84i 56-71i 77-45i 86-9i 82+22i 68+49i 44+69i 17+79i
 25-86i 54-71i 77-42i 86-10i 85+23i 69+56i 42+77i 4+88i
 -17+118i -60+105i -92+76i -112+32i -117-11i -108-52i -81-90i -45-111i
 35+72i 5+77i -31+70i -59+55i -78+30i -83-5i -74-34i -55-58i
 71+19i 57+44i 35+59i 11+68i -16+70i -38+62i -55+44i -66+13i
 15-78i 42-69i 63-50i 76-21i 75+8i 62+36i 38+63i 13+79i
 100-24i 105+17i 91+58i 65+86i 29+104i -13+104i -50+90i -79+66i
 38+26i 22+38i 6+45i -11+46i -27+41i -38+29i -44+11i -48-12i
 -73+73i -95+41i -102+1i -95-34i -78-65i -48-90i -11-100i 31-93i
 87-112i 123-69i 136-25i 134+25i 114+80i 79+119i 28+143i -37+142i
 19+54i -1+59i -19+55i -37+45i -51+32i -60+15i -61-9i -50-35i
 -58-59i -31-78i 3-84i 34-77i 60-60i 80-30i 84+2i 76+33i
 -88-22i -69-50i -44-68i -15-78i 18-78i 45-68i 66-49i 80-20i
 -91-20i -78-51i -55-73i -20-88i 14-89i 47-79i 76-52i 90-13i
 120+28i 98+75i 65+102i 23+115i -27+112i -68+91i -97+57i -112+10i
 82-11i 81+18i 67+45i 41+70i 11+83i -19+85i -50+71i -69+48i
 15-75i 42-62i 64-37i 74-10i 73+20i 60+49i 36+66i 6+71i
 -70-18i -55-45i -36-63i -12-74i 16-74i 41-63i 64-41i 81-8i
 -30-97i 9-102i 45-92i 79-66i 98-33i 104+5i 92+49i 67+81i
 35-29i 43-14i 47+3i 44+18i 35+32i 18+45i -3+51i -24+49i
 56+78i 25+93i -7+96i -43+86i -72+67i -94+39i -105-2i -96-42i
 -109-91i -72-127i -19-143i 34-138i 81-117i 120-74i 135-22i 131+35i
 48-28i 57-4i 55+16i 45+35i 27+53i 6+61i -17+59i -41+45i
 -55+70i -81+46i -94+16i -92-22i -75-55i -46-77i -4-88i 33-81i

 标签ANT_2B 采集顺序:4B 4A 3A 3B 2A 2B 7B 7A 6B 6A 5B 5A * 2 MAC:b231f9e364c4
 -65+49i -80+25i -83-1i -77-32i -62-57i -38-75i -2-83i 32-77i
 -71+51i -84+20i -85-18i -74-49i -53-74i -21-90i 15-88i 51-72i
 84-76i 110-35i 117+5i 109+44i 84+82i 49+104i 6+113i -43+105i
 32-74i 58-58i 76-32i 83+3i 78+33i 62+58i 34+74i 5+79i
 -49-52i -28-70i 3-78i 31-73i 56-55i 74-25i 76+7i 66+36i
